Word,Level
Angry,easy
Baby,easy
Beard,easy
Bible,easy
Bikini,easy
Book,easy
Bucket,easy
Bumble bee,easy
Butterfly,easy
Camera,easy
Cat,easy
Church,easy
Crayon,easy
Dolphin,easy
Egg,easy
Eiffel Tower,easy
Eyeball,easy
Fireworks,easy
Flower,easy
Flying saucer,easy
gel,easy
Giraffe,easy
Glasses,easy
High heel,easy
Ice cream cone,easy
Igloo,easy
Lady bug,easy
Lamp,easy
Lion,easy
Mailbox,easy
Night,easy
Nose,easy
Olympics,easy
Peanut,easy
Pizza,easy
Pumpkin,easy
Rainbow,easy
Recycle,easy
Sand castle,easy
Snowflake,easy
Stairs,easy
Starfish,easy
Strawberry,easy
Sun,easy
Tire,easy
Toast,easy
Toothbrush,easy
Toothpaste,easy
Truck,easy
Volleyball,easy
Abraham Lincoln,medium
Kiss,medium
Pigtails,medium
Brain,medium
Kitten,medium
Playground,medium
Bubble bath,medium
Kiwi,medium
Pumpkin pie,medium
Buckle,medium
Lipstick,medium
Raindrop,medium
Bus,medium
Lobster,medium
Robot,medium
Car accident,medium
Lollipop,medium
Sand castle,medium
Castle,medium
Magnet,medium
Slipper,medium
Chain saw,medium
Megaphone,medium
Snowball,medium
Circus tent,medium
Mermaid,medium
Sprinkler,medium
Computer,medium
Minivan,medium
Statue of Liberty,medium
Crib,medium
Mount Rushmore,medium
Tadpole,medium
Dragon,medium
Music,medium
Teepee,medium
Dumbbell,medium
North pole,medium
Telescope,medium
Eel,medium
Nurse,medium
Train,medium
Ferris wheel,medium
Owl,medium
Tricycle,medium
Flag,medium
Pacifier,medium
Tutu,medium
Junk mail,medium
Piano,medium
Attic,hard
Back seat,hard
Birthday,hard
Black hole,hard
Blizzard,hard
Burrito,hard
Captain,hard
Chandelier,hard
Crib,hard
Cruise ship,hard
Dance,hard
Deodorant,hard
Facebook,hard
Flat,hard
Frame,hard
Full moon,hard
Game,hard
Glue,hard
Highchair,hard
Hockey,hard
Hotel,hard
Jump rope,hard
Koala,hard
Leprechaun,hard
Light,hard
Mask,hard
Mechanic,hard
Mom,hard
Mr Potato Head,hard
Pantyhose,hard
Paper plate,hard
Photo,hard
Pilgram,hard
Pirate,hard
Pocket watch,hard
Rock band,hard
Sasquatch,hard
Scrambled eggs,hard
Seat belt,hard
Skip,hard
Solar eclipse,hard
Space,hard
Stethoscope,hard
Stork,hard
Sunburn,hard
Thread,hard
Tourist,hard
United States,hard
WiFi,hard
Zombie,hard